2021-12-30 09:26:07+00:00,2021-12-30 09:28:46+00:00,2021-12-30 09:28:52+00:00,2021-12-30 09:29:02+00:00,2021-12-30 09:29:41+00:00,12
2021-12-30 09:30:01+00:00,2021-12-30 09:30:56+00:00,12

2022-01-20 20:15:01+00:00,43
2022-01-20 20:16:01+00:00,43
2022-01-20 20:17:01+00:00,6931
2022-01-20 20:18:01+00:00,605
2022-01-20 20:19:02+00:00,983
2022-01-20 20:20:01+00:00,256
2022-01-20 20:21:01+00:00,4
2022-01-20 20:22:01+00:00,5
2022-01-20 20:23:01+00:00,2708
2022-01-20 20:24:01+00:00,114
2022-01-21 07:51:49+00:00,3
2022-01-21 07:52:01+00:00,3
2022-01-21 07:53:01+00:00,11946
2022-01-21 07:54:01+00:00,7511
2022-01-21 07:55:01+00:00,197
2022-01-21 07:56:01+00:00,5837
2022-01-21 07:57:01+00:00,34
2022-01-21 07:58:01+00:00,1
2022-01-21 07:59:01+00:00,378
2022-01-21 08:00:01+00:00,1979
2022-01-21 08:01:01+00:00,3
2022-01-21 08:02:01+00:00,208
2022-01-21 08:03:01+00:00,11970
2022-01-21 08:04:01+00:00,71985
2022-01-21 08:05:01+00:00,132000
2022-01-21 08:06:01+00:00,192016
2022-01-21 19:28:45+00:00,16
2022-01-21 19:29:01+00:00,2419
2022-01-21 19:30:01+00:00,22491
2022-01-21 19:31:01+00:00,65
2022-01-21 19:32:01+00:00,6289
2022-01-21 19:33:01+00:00,121
2022-01-21 19:34:01+00:00,155
2022-01-21 19:35:01+00:00,1901
2022-01-21 19:36:01+00:00,389
2022-01-21 19:37:01+00:00,3764
2022-01-21 19:38:01+00:00,143
2022-01-21 19:39:01+00:00,194
2022-01-21 19:40:01+00:00,1103
2022-01-21 19:41:01+00:00,59
2022-01-21 19:45:57+00:00,2371
2022-01-21 19:45:57+00:00,2387
2022-01-21 19:45:57+00:00,2405
2022-01-21 19:45:57+00:00,2420
2022-01-21 19:46:01+00:00,482
2022-01-21 19:47:01+00:00,7
2022-01-21 19:48:02+00:00,17654
2022-01-21 19:49:01+00:00,13100
2022-01-21 19:50:01+00:00,151
2022-01-21 19:51:01+00:00,500
2022-01-21 19:52:01+00:00,15176
2022-01-21 19:53:01+00:00,512
2022-01-21 19:54:01+00:00,8215
2022-01-21 19:55:01+00:00,301
2022-01-21 19:56:01+00:00,241
2022-01-21 19:57:01+00:00,293
2022-01-21 19:58:01+00:00,3
2022-01-21 19:59:01+00:00,541
2022-01-21 21:54:09+00:00,8614
2022-01-21 21:55:01+00:00,5217
2022-01-21 21:56:01+00:00,911
2022-01-21 21:57:01+00:00,545
2022-01-21 21:58:01+00:00,934
2022-01-21 21:59:03+00:00,16099
2022-01-21 22:00:01+00:00,1324
2022-01-21 22:01:01+00:00,79
2022-01-21 22:02:01+00:00,4
2022-01-21 22:03:01+00:00,64
2022-01-21 22:04:01+00:00,189
2022-01-21 22:05:01+00:00,436
2022-01-21 22:06:01+00:00,188
2022-01-21 22:07:01+00:00,60
2022-01-21 22:08:01+00:00,4
2022-01-21 22:09:01+00:00,3088
2022-01-21 22:10:01+00:00,2208
2022-01-21 22:11:01+00:00,393
2022-01-21 22:12:01+00:00,518
2022-01-21 22:13:01+00:00,3353
2022-01-21 22:14:01+00:00,1395
2022-01-21 22:15:01+00:00,156
2022-01-21 22:16:01+00:00,6
2022-01-21 22:17:01+00:00,16
2022-01-21 22:18:01+00:00,296
2022-01-21 22:19:01+00:00,3
2022-01-21 22:20:01+00:00,524
2022-01-21 22:21:01+00:00,566
2022-01-21 22:22:01+00:00,4
2022-01-21 22:23:01+00:00,838
2022-01-21 22:24:01+00:00,13110
2022-01-21 22:25:01+00:00,395
2022-01-21 22:26:01+00:00,90
2022-01-21 22:27:01+00:00,7519
2022-01-21 22:28:01+00:00,8748
2022-01-21 22:29:01+00:00,622
2022-01-22 08:13:33+00:00,8344
2022-01-22 08:14:01+00:00,36358
2022-01-22 08:15:01+00:00,2820
2022-01-22 08:16:01+00:00,48325
2022-01-22 08:17:01+00:00,21667
2022-01-22 08:18:01+00:00,81681
2022-01-22 08:19:01+00:00,141699
2022-01-22 08:20:01+00:00,8
2022-01-22 08:21:01+00:00,174
2022-01-22 08:22:01+00:00,591
2022-01-22 08:23:01+00:00,229
2022-01-22 08:24:01+00:00,816
2022-01-22 08:25:01+00:00,138
2022-01-22 08:26:01+00:00,90
2022-01-22 08:27:01+00:00,407
2022-01-22 08:28:01+00:00,5
2022-01-22 08:29:01+00:00,153
2022-01-22 08:30:03+00:00,43
2022-01-22 08:31:01+00:00,251
2022-01-22 08:32:01+00:00,166
2022-01-22 08:33:01+00:00,1053
2022-01-22 08:34:01+00:00,1759
2022-01-22 08:35:01+00:00,77
2022-01-22 08:36:01+00:00,5
2022-01-22 08:37:01+00:00,3
2022-01-22 08:38:01+00:00,1
2022-01-22 08:39:01+00:00,4510
2022-01-22 08:40:01+00:00,27
2022-01-22 08:41:01+00:00,9372
2022-01-22 08:42:01+00:00,3969
2022-01-22 08:43:01+00:00,1081
2022-01-22 08:44:01+00:00,26
2022-01-22 08:45:01+00:00,462
2022-01-22 08:46:01+00:00,7
2022-01-22 08:47:01+00:00,4
2022-01-22 08:48:01+00:00,2488
2022-01-22 08:49:01+00:00,4
2022-01-22 08:50:01+00:00,0
2022-01-22 08:51:01+00:00,1565
2022-01-22 08:52:01+00:00,1
2022-01-22 08:53:01+00:00,820
2022-01-22 08:54:01+00:00,844
2022-01-22 08:55:01+00:00,161
2022-01-22 08:56:01+00:00,1589
2022-01-22 08:57:01+00:00,432
2022-01-22 08:58:01+00:00,142
2022-01-22 08:59:01+00:00,1649
2022-01-22 09:00:01+00:00,2950
2022-01-22 09:01:01+00:00,24503
2022-01-22 09:02:01+00:00,84520
2022-01-22 09:03:01+00:00,144538
2022-01-22 09:04:01+00:00,20548
2022-01-22 09:05:01+00:00,80564
2022-01-22 09:06:01+00:00,140571
2022-01-22 09:07:01+00:00,1178
2022-01-22 09:08:01+00:00,7082
2022-01-22 09:09:01+00:00,43803
2022-01-22 09:10:01+00:00,103813
2022-01-22 09:11:01+00:00,163252
2022-01-22 09:12:01+00:00,223261
2022-01-22 09:13:01+00:00,209
2022-01-22 09:14:01+00:00,3
2022-01-22 09:15:01+00:00,26418
2022-01-22 09:16:01+00:00,31278
2022-01-22 09:17:01+00:00,35355
2022-01-22 09:18:01+00:00,95440
2022-01-22 09:19:01+00:00,7263
2022-01-22 09:20:01+00:00,9495
2022-01-22 09:21:01+00:00,5040
2022-01-22 09:22:01+00:00,65055
2022-01-22 09:23:01+00:00,18301
2022-01-22 09:24:01+00:00,19
2022-01-22 09:25:01+00:00,7406
2022-01-22 09:26:03+00:00,69192
2022-01-22 09:27:01+00:00,54
2022-01-22 09:28:01+00:00,50590
2022-01-22 09:29:01+00:00,1055
2022-01-22 09:30:01+00:00,7715
2022-01-22 09:31:01+00:00,36602
2022-01-22 09:32:01+00:00,52663
2022-01-22 09:33:01+00:00,112669
2022-01-22 09:34:01+00:00,31525
2022-01-22 09:35:01+00:00,14223
2022-01-22 09:36:01+00:00,831
2022-01-22 09:37:01+00:00,3848
2022-01-22 09:38:01+00:00,463
2022-01-22 09:39:01+00:00,100
2022-01-22 09:40:01+00:00,54639
2022-01-22 09:41:01+00:00,582
2022-01-22 09:42:01+00:00,139
2022-01-22 09:43:01+00:00,54936
2022-01-22 09:44:01+00:00,114964
2022-01-22 09:45:02+00:00,10276
2022-01-22 09:46:01+00:00,1852
2022-01-22 09:47:01+00:00,58
2022-01-22 09:48:01+00:00,88
2022-01-22 09:49:01+00:00,281
2022-01-22 09:50:01+00:00,58
2022-01-22 09:51:01+00:00,223
2022-01-22 09:52:01+00:00,3
2022-01-22 09:53:01+00:00,21254
2022-01-22 09:54:01+00:00,81264
2022-01-22 09:55:01+00:00,141282
2022-01-22 09:56:01+00:00,201296
2022-01-22 09:57:01+00:00,261324
2022-01-22 09:58:01+00:00,321340
2022-01-22 09:59:02+00:00,381647
2022-01-22 10:00:01+00:00,440663
2022-01-22 10:01:01+00:00,500688
2022-01-22 10:02:01+00:00,560694
2022-01-22 10:03:01+00:00,620700
2022-01-22 10:04:01+00:00,680714
2022-01-22 10:05:01+00:00,740732
2022-01-22 10:06:01+00:00,887
2022-01-22 10:07:01+00:00,2512
2022-01-22 10:08:01+00:00,29996
2022-01-22 10:09:01+00:00,620
2022-01-22 10:10:01+00:00,350
2022-01-22 10:11:01+00:00,31
2022-01-22 10:12:01+00:00,120
2022-01-22 10:13:01+00:00,440
2022-01-22 10:14:01+00:00,360
2022-01-22 10:15:01+00:00,136
2022-01-22 10:16:01+00:00,281
2022-01-22 10:17:01+00:00,25
2022-01-22 10:18:01+00:00,48
2022-01-22 10:19:01+00:00,4
2022-01-22 10:20:01+00:00,252
2022-01-22 10:21:01+00:00,12170
2022-01-22 10:22:01+00:00,157
2022-01-22 10:23:01+00:00,8940
2022-01-22 10:24:01+00:00,48160
2022-01-22 10:25:01+00:00,14071
2022-01-22 10:26:01+00:00,951
2022-01-22 10:27:01+00:00,51
2022-01-22 10:28:01+00:00,223
2022-01-22 10:29:01+00:00,5
2022-01-22 10:30:01+00:00,7090
2022-01-22 10:31:01+00:00,8191
2022-01-22 10:32:01+00:00,68208
2022-01-22 10:33:01+00:00,128224
2022-01-22 10:34:01+00:00,188236
2022-01-22 10:35:01+00:00,248254
2022-01-22 10:36:01+00:00,12256
2022-01-22 10:37:01+00:00,6100
2022-01-22 10:38:01+00:00,1655
2022-01-22 10:39:01+00:00,5291
2022-01-22 10:40:01+00:00,31
2022-01-22 10:41:01+00:00,48
2022-01-22 10:42:01+00:00,2
2022-01-22 10:43:01+00:00,37
2022-01-22 10:44:01+00:00,30855
2022-01-22 10:45:01+00:00,1003
2022-01-22 10:46:01+00:00,61018
2022-01-22 10:47:01+00:00,338
2022-01-22 10:48:02+00:00,11887
2022-01-22 10:49:01+00:00,24364
2022-01-22 10:50:01+00:00,85492
2022-01-22 10:51:01+00:00,4042
2022-01-22 10:52:01+00:00,19591
2022-01-22 10:53:01+00:00,12555
2022-01-22 10:54:01+00:00,41160
2022-01-22 10:55:01+00:00,101178
2022-01-22 10:56:01+00:00,1091
2022-01-22 10:57:01+00:00,23
2022-01-22 10:58:01+00:00,52113
2022-01-22 10:59:01+00:00,410
2022-01-22 11:00:01+00:00,23301
2022-01-22 11:01:01+00:00,841
2022-01-22 11:02:01+00:00,650
2022-01-22 11:03:01+00:00,954
2022-01-22 11:04:02+00:00,67
2022-01-22 11:05:01+00:00,34
2022-01-22 11:06:01+00:00,206
2022-01-22 11:07:01+00:00,650
2022-01-22 11:08:01+00:00,90
2022-01-22 11:09:01+00:00,10881
2022-01-22 11:10:01+00:00,3
2022-01-22 11:11:01+00:00,6
2022-01-22 11:12:01+00:00,84
2022-01-22 11:13:01+00:00,186
2022-01-22 11:14:01+00:00,30124
2022-01-22 11:15:01+00:00,1002
2022-01-22 11:16:01+00:00,432
2022-01-22 11:17:01+00:00,156
2022-01-22 11:18:01+00:00,10235
2022-01-22 11:19:01+00:00,1364
2022-01-22 11:20:01+00:00,19
2022-01-22 11:21:01+00:00,3
2022-01-22 11:22:01+00:00,210
2022-01-22 11:23:01+00:00,6
2022-01-22 11:24:01+00:00,1
2022-01-22 11:25:01+00:00,408
2022-01-22 11:26:01+00:00,426
2022-01-22 11:27:01+00:00,115
2022-01-22 11:28:01+00:00,6883
2022-01-22 11:29:01+00:00,7009
2022-01-22 11:30:01+00:00,11204
2022-01-22 11:31:01+00:00,347
2022-01-22 11:32:01+00:00,416
2022-01-22 11:33:01+00:00,1712
2022-01-22 11:34:01+00:00,1295
2022-01-22 11:35:01+00:00,4151
2022-01-22 11:36:01+00:00,111
2022-01-22 11:37:01+00:00,28
2022-01-22 11:38:01+00:00,63
2022-01-22 11:39:01+00:00,1482
2022-01-22 11:40:01+00:00,27
2022-01-22 11:41:01+00:00,507
2022-01-22 11:42:01+00:00,2825
2022-01-22 11:43:01+00:00,3545
2022-01-22 11:44:01+00:00,2220
2022-01-22 11:45:01+00:00,1304
2022-01-22 11:46:01+00:00,3192
2022-01-22 11:48:01+00:00,2022-01-22 11:49:01+00:00,4567
2022-01-22 11:50:02+00:00,6493
2022-01-22 11:51:01+00:00,3
2022-01-22 11:52:01+00:00,64
2022-01-22 11:53:01+00:00,14871
2022-01-22 11:54:01+00:00,41499
2022-01-22 11:55:01+00:00,101502
2022-01-22 11:56:01+00:00,161508
2022-01-22 11:58:02+00:00,2022-01-22 11:59:01+00:00,2022-01-22 12:00:01+00:00,2022-01-22 12:01:01+00:00,2022-01-22 12:02:01+00:00,2022-01-22 12:03:01+00:00,2022-01-22 12:04:01+00:00,2022-01-22 12:05:01+00:00,2022-01-22 12:06:01+00:00,2022-01-22 12:07:01+00:00,2022-01-22 12:08:01+00:00,2022-01-22 12:09:01+00:00,2022-01-22 12:10:01+00:00,2022-01-22 12:11:01+00:00,2022-01-22 12:12:01+00:00,2022-01-22 12:13:01+00:00,2022-01-22 12:14:01+00:00,2022-01-22 12:15:01+00:00,2022-01-22 12:16:01+00:00,2022-01-22 12:17:01+00:00,2022-01-22 12:18:01+00:00,2022-01-22 12:19:01+00:00,2022-01-22 12:20:01+00:00,228
2022-01-22 12:21:01+00:00,58
2022-01-22 12:22:01+00:00,1
2022-01-22 12:23:01+00:00,28776
2022-01-22 12:24:01+00:00,332
2022-01-22 12:25:01+00:00,563
2022-01-22 12:26:01+00:00,4
2022-01-22 12:27:01+00:00,345
2022-01-22 12:28:01+00:00,28
2022-01-22 12:29:01+00:00,11
2022-01-22 12:30:01+00:00,59978
2022-01-22 12:31:01+00:00,119995
2022-01-22 12:32:01+00:00,3047
2022-01-22 12:33:01+00:00,325
2022-01-22 12:34:01+00:00,575
2022-01-22 12:35:01+00:00,13
2022-01-22 12:36:01+00:00,727
2022-01-22 12:37:01+00:00,30
2022-01-22 12:38:01+00:00,25058
2022-01-22 12:39:01+00:00,85088
2022-01-22 12:40:01+00:00,6060
2022-01-22 12:41:01+00:00,66125
2022-01-22 12:42:01+00:00,169
2022-01-22 12:43:01+00:00,1297
2022-01-22 12:44:01+00:00,3974
2022-01-22 12:45:01+00:00,2922
2022-01-22 12:49:46+00:00,691
2022-01-22 12:49:46+00:00,708
2022-01-22 12:49:46+00:00,724
2022-01-22 12:49:46+00:00,740
2022-01-22 12:50:01+00:00,31
2022-01-22 12:51:01+00:00,882
2022-01-22 12:52:45+00:00,16
2022-01-22 12:53:01+00:00,14669
2022-01-22 16:07:30+00:00,2491
2022-01-22 16:08:01+00:00,47
2022-01-22 16:09:01+00:00,7569
2022-01-22 16:10:01+00:00,2
2022-01-22 16:11:01+00:00,20561
2022-01-22 16:12:01+00:00,407
2022-01-22 16:13:01+00:00,1152
2022-01-22 16:14:01+00:00,12521
2022-01-22 16:15:01+00:00,668
2022-01-22 16:16:01+00:00,940
2022-01-22 16:17:01+00:00,80
2022-01-22 16:18:01+00:00,527
2022-01-22 16:19:01+00:00,1778
2022-01-22 16:20:01+00:00,837
2022-01-22 16:21:01+00:00,5327
2022-01-22 16:22:01+00:00,2860
2022-01-22 16:23:01+00:00,662
2022-01-22 16:24:01+00:00,154
2022-01-22 16:25:01+00:00,217
2022-01-22 16:26:01+00:00,42
2022-01-22 16:27:01+00:00,61
2022-01-22 16:28:01+00:00,12544
2022-01-22 16:29:01+00:00,24
2022-01-22 16:30:01+00:00,29542
2022-01-22 16:31:01+00:00,89560
2022-01-22 16:32:01+00:00,149575
2022-01-22 16:33:01+00:00,209591
2022-01-22 16:34:01+00:00,269607
2022-01-22 16:35:01+00:00,329624
2022-01-22 16:36:01+00:00,389639
2022-01-22 16:37:01+00:00,449659
2022-01-22 16:38:01+00:00,509674
2022-01-22 16:39:01+00:00,569691
2022-01-22 16:40:01+00:00,629703
2022-01-22 16:41:03+00:00,689832
2022-01-22 16:42:01+00:00,747850
2022-01-22 16:43:01+00:00,807865
2022-01-22 16:44:01+00:00,867879
2022-01-22 16:45:01+00:00,927896
2022-01-22 16:46:01+00:00,987912
2022-01-22 16:47:01+00:00,1047930
2022-01-22 16:48:01+00:00,1107945
2022-01-22 16:49:01+00:00,1167960
2022-01-22 16:50:01+00:00,1227970
2022-01-22 16:51:01+00:00,1287981
2022-01-22 16:52:01+00:00,1347995
2022-01-22 16:53:01+00:00,1408013
2022-01-22 16:54:01+00:00,1468029
2022-01-22 16:55:01+00:00,1528045
2022-01-22 16:56:01+00:00,1588061
2022-01-22 16:57:01+00:00,1648077
2022-01-22 16:58:01+00:00,1708093
2022-01-22 16:59:01+00:00,1768110
2022-01-22 17:00:01+00:00,1828122
2022-01-22 17:01:01+00:00,1888250
2022-01-22 17:02:01+00:00,1948268
2022-01-22 17:03:01+00:00,2008286
2022-01-22 17:04:01+00:00,2068301
2022-01-22 17:05:01+00:00,2128319
2022-01-22 17:06:01+00:00,2188335
2022-01-22 17:07:01+00:00,2248353
2022-01-22 17:08:01+00:00,2308369
2022-01-22 17:09:01+00:00,2368386
2022-01-22 17:10:01+00:00,2428397
2022-01-22 17:11:01+00:00,2488412
2022-01-22 17:12:01+00:00,2548428
2022-01-22 17:13:01+00:00,2608447
2022-01-22 17:14:01+00:00,2668463
2022-01-22 17:15:01+00:00,2728480
2022-01-22 17:16:01+00:00,661
2022-01-22 17:17:01+00:00,6
2022-01-22 17:18:01+00:00,843
2022-01-22 17:19:01+00:00,2
2022-01-22 17:20:01+00:00,43603
2022-01-22 17:21:01+00:00,6950
2022-01-22 17:22:01+00:00,166
2022-01-22 17:23:01+00:00,71
2022-01-22 17:24:01+00:00,1030
2022-01-22 17:25:01+00:00,139
2022-01-22 17:26:01+00:00,92
2022-01-22 17:27:01+00:00,7
2022-01-22 17:28:02+00:00,1
2022-01-22 17:29:01+00:00,3
2022-01-22 17:30:01+00:00,167
2022-01-22 17:31:01+00:00,14396
2022-01-22 17:32:01+00:00,1696
2022-01-22 17:33:01+00:00,1
2022-01-22 17:37:12+00:00,15827
2022-01-22 17:37:12+00:00,15842
2022-01-22 17:37:12+00:00,15857
2022-01-22 17:37:12+00:00,15871
2022-01-22 17:38:01+00:00,1019
2022-01-22 17:39:01+00:00,5297
2022-01-22 17:40:01+00:00,5736
2022-01-22 17:41:01+00:00,154
2022-01-22 17:42:01+00:00,573
2022-01-22 17:43:01+00:00,1090
2022-01-22 17:44:01+00:00,22795
2022-01-22 17:45:01+00:00,66
2022-01-22 17:46:01+00:00,6044
2022-01-22 17:47:01+00:00,53
2022-01-22 17:48:01+00:00,107
2022-01-22 17:49:01+00:00,1996
2022-01-22 17:50:01+00:00,2
2022-01-22 17:51:01+00:00,4713
2022-01-22 17:52:01+00:00,4311
2022-01-22 17:53:01+00:00,833
2022-01-22 17:54:01+00:00,5099
2022-01-22 17:55:01+00:00,7
2022-01-22 17:56:01+00:00,382
2022-01-22 17:57:01+00:00,56567
2022-01-22 17:58:01+00:00,3632
2022-01-22 17:59:01+00:00,28
2022-01-22 18:00:01+00:00,11
2022-01-22 18:01:01+00:00,18797
2022-01-22 18:02:01+00:00,78812
2022-01-22 18:03:01+00:00,16125
2022-01-22 18:04:01+00:00,8847
2022-01-22 18:05:01+00:00,12
2022-01-22 18:06:01+00:00,649
2022-01-22 18:07:01+00:00,897
2022-01-22 18:08:01+00:00,37469
2022-01-22 18:09:01+00:00,27121
2022-01-22 18:10:01+00:00,38
2022-01-22 18:11:01+00:00,131
2022-01-22 18:12:02+00:00,119
2022-01-22 18:13:01+00:00,13
2022-01-22 18:14:01+00:00,404
2022-01-22 18:15:01+00:00,51778
2022-01-22 18:16:01+00:00,54
2022-01-22 18:17:01+00:00,105
2022-01-22 18:18:01+00:00,36
2022-01-22 18:19:01+00:00,128
2022-01-22 18:20:01+00:00,233
2022-01-22 18:21:01+00:00,454
2022-01-22 18:22:01+00:00,53
2022-01-22 18:23:01+00:00,31
2022-01-22 18:24:01+00:00,158
2022-01-22 18:25:01+00:00,67
2022-01-22 18:26:01+00:00,672
2022-01-22 18:27:01+00:00,193
2022-01-22 18:28:01+00:00,61
2022-01-22 18:29:01+00:00,211
2022-01-22 18:30:01+00:00,122
2022-01-22 18:31:01+00:00,472
2022-01-22 18:32:01+00:00,62
2022-01-22 18:33:01+00:00,409
2022-01-22 18:34:01+00:00,2
2022-01-22 18:35:01+00:00,108
2022-01-22 18:36:01+00:00,4439
2022-01-22 18:37:01+00:00,434
2022-01-22 18:38:01+00:00,449
2022-01-22 18:39:01+00:00,126
2022-01-22 18:40:01+00:00,5
2022-01-22 18:41:01+00:00,2786
2022-01-22 18:42:01+00:00,93
2022-01-22 18:43:01+00:00,10
2022-01-22 18:44:01+00:00,1767
2022-01-22 18:45:01+00:00,137
2022-01-22 18:46:01+00:00,37
2022-01-22 18:47:01+00:00,804
2022-01-22 18:48:01+00:00,123
2022-01-22 18:49:01+00:00,3248
2022-01-22 18:50:01+00:00,179
2022-01-22 18:51:01+00:00,117
2022-01-22 18:52:01+00:00,32
2022-01-22 18:53:01+00:00,19
2022-01-22 18:54:01+00:00,40
2022-01-22 18:55:01+00:00,41309
2022-01-22 18:56:01+00:00,101
2022-01-22 18:57:01+00:00,346
2022-01-22 18:58:01+00:00,792
2022-01-22 18:59:01+00:00,266
2022-01-22 19:00:01+00:00,896
2022-01-22 19:01:01+00:00,753
2022-01-22 19:02:01+00:00,80
2022-01-22 19:03:01+00:00,550
2022-01-22 19:04:01+00:00,447
2022-01-22 19:05:01+00:00,7045
2022-01-22 19:06:01+00:00,47
2022-01-22 19:07:01+00:00,21
2022-01-22 19:08:01+00:00,5
2022-01-22 19:09:01+00:00,130
2022-01-22 19:10:01+00:00,21
2022-01-22 19:11:01+00:00,5
2022-01-22 19:12:01+00:00,526
2022-01-22 19:13:01+00:00,9361
2022-01-22 19:14:01+00:00,178
2022-01-22 19:20:17+00:00,869
2022-01-22 19:21:01+00:00,10912
2022-01-22 19:22:01+00:00,3540
2022-01-22 19:23:01+00:00,49
2022-01-22 19:24:01+00:00,4122
2022-01-22 19:25:01+00:00,44
2022-01-22 19:26:01+00:00,18
2022-01-22 19:27:01+00:00,434
2022-01-22 19:28:01+00:00,1385
2022-01-22 19:29:01+00:00,116
2022-01-22 19:30:01+00:00,945
2022-01-22 19:31:01+00:00,23
2022-01-22 19:32:02+00:00,87
2022-01-22 19:33:01+00:00,682
2022-01-22 19:34:01+00:00,844
2022-01-22 19:35:01+00:00,3
2022-01-22 19:36:01+00:00,27
2022-01-22 19:37:01+00:00,102
2022-01-22 19:38:01+00:00,1
2022-01-22 19:39:01+00:00,26
2022-01-22 19:40:01+00:00,702
2022-01-22 19:41:01+00:00,5
2022-01-22 19:42:01+00:00,250
2022-01-22 19:43:01+00:00,193
2022-01-22 19:44:01+00:00,46
2022-01-22 19:45:01+00:00,3
2022-01-22 19:46:01+00:00,252
2022-01-22 19:47:01+00:00,20
2022-01-22 19:48:01+00:00,181
2022-01-22 19:49:01+00:00,362
2022-01-22 19:50:01+00:00,92
2022-01-22 19:51:01+00:00,133
2022-01-22 19:52:01+00:00,5292
2022-01-22 19:53:01+00:00,1615
2022-01-22 19:54:01+00:00,3658
2022-01-22 19:55:01+00:00,262
2022-01-22 19:56:01+00:00,10
2022-01-22 19:57:01+00:00,48
2022-01-22 19:58:01+00:00,30
2022-01-22 19:59:01+00:00,40
2022-01-22 20:00:01+00:00,1
2022-01-22 20:01:01+00:00,201
2022-01-22 20:02:01+00:00,15
2022-01-22 20:03:01+00:00,45
2022-01-22 20:04:01+00:00,7142
2022-01-22 20:05:01+00:00,67158
2022-01-22 20:06:01+00:00,127176
2022-01-22 20:07:01+00:00,187191
2022-01-22 20:08:01+00:00,13129
2022-01-22 20:09:01+00:00,73146
2022-01-22 20:10:01+00:00,87
2022-01-22 20:11:01+00:00,114
2022-01-22 20:12:01+00:00,5487
2022-01-22 20:13:01+00:00,52
2022-01-22 20:14:01+00:00,2
2022-01-22 20:15:01+00:00,21136
2022-01-22 20:16:01+00:00,645
2022-01-22 20:17:01+00:00,3634
2022-01-22 20:18:01+00:00,134
2022-01-22 20:19:01+00:00,239
2022-01-22 20:20:01+00:00,25237
2022-01-22 20:21:01+00:00,682
2022-01-22 20:22:01+00:00,38
2022-01-22 20:23:01+00:00,11907
2022-01-22 20:24:01+00:00,55144
2022-01-22 20:25:01+00:00,1179
2022-01-22 20:26:01+00:00,18698
2022-01-22 20:27:01+00:00,78715
2022-01-22 20:28:01+00:00,138734
2022-01-22 20:29:01+00:00,198748
2022-01-22 20:30:01+00:00,258761
2022-01-22 20:31:01+00:00,318778
2022-01-22 20:32:01+00:00,378792
2022-01-22 20:33:01+00:00,438806
2022-01-22 20:34:01+00:00,498825
2022-01-22 20:35:01+00:00,558842
2022-01-22 20:36:01+00:00,618856
2022-01-22 20:37:01+00:00,12856
2022-01-22 20:38:01+00:00,72875
2022-01-22 20:39:01+00:00,91
2022-01-22 20:40:01+00:00,29333
2022-01-22 20:41:01+00:00,16985
2022-01-22 20:42:01+00:00,1839
2022-01-22 20:43:01+00:00,192
2022-01-22 20:44:01+00:00,5036
2022-01-22 20:45:01+00:00,2
2022-01-22 20:46:01+00:00,63
2022-01-22 20:47:01+00:00,17
2022-01-22 20:48:01+00:00,6370
2022-01-22 20:49:01+00:00,3864
2022-01-22 20:50:01+00:00,2
2022-01-22 20:51:01+00:00,268
2022-01-22 20:52:01+00:00,213
2022-01-22 20:53:01+00:00,1
2022-01-22 20:54:01+00:00,162
2022-01-22 20:55:01+00:00,376
2022-01-22 20:56:01+00:00,803
2022-01-22 20:57:01+00:00,2269
2022-01-22 20:58:01+00:00,7890
2022-01-22 20:59:01+00:00,73
2022-01-22 21:00:01+00:00,70
2022-01-22 21:01:01+00:00,405
2022-01-22 21:02:01+00:00,205
2022-01-22 21:03:01+00:00,869
2022-01-22 21:04:01+00:00,70
2022-01-22 21:05:01+00:00,9563
2022-01-22 21:06:01+00:00,147
2022-01-22 21:07:01+00:00,257
2022-01-22 21:08:01+00:00,41
2022-01-22 21:09:01+00:00,119
2022-01-22 21:10:01+00:00,3831
2022-01-22 21:11:01+00:00,2292
2022-01-22 21:12:01+00:00,16
2022-01-22 21:13:01+00:00,641
2022-01-22 21:14:01+00:00,2121
2022-01-22 21:15:01+00:00,160
2022-01-22 21:16:01+00:00,7805
2022-01-22 21:17:01+00:00,981
2022-01-22 21:18:01+00:00,269
2022-01-22 21:19:01+00:00,629
2022-01-22 21:20:01+00:00,568
2022-01-22 21:21:01+00:00,36
2022-01-22 21:22:01+00:00,1133
2022-01-22 21:23:01+00:00,1
2022-01-22 21:24:01+00:00,45
2022-01-22 21:25:01+00:00,250
2022-01-22 21:26:01+00:00,13
2022-01-22 21:27:01+00:00,14828
2022-01-22 21:28:01+00:00,51
2022-01-22 21:29:01+00:00,186
2022-01-22 21:30:01+00:00,225
2022-01-22 22:06:51+00:00,5210
2022-01-22 22:07:01+00:00,15226
2022-01-22 22:08:01+00:00,21784
2022-01-22 22:09:01+00:00,3766
2022-01-22 22:10:01+00:00,32402
2022-01-22 22:11:01+00:00,10331
2022-01-22 22:12:01+00:00,2205
2022-01-22 22:13:01+00:00,33
2022-01-22 22:14:01+00:00,768
2022-01-22 22:15:01+00:00,1428
2022-01-22 22:16:01+00:00,3368
2022-01-22 22:17:01+00:00,18857
2022-01-22 22:18:01+00:00,36913
2022-01-22 22:19:01+00:00,17985
2022-01-22 22:20:01+00:00,23978
2022-01-22 22:21:01+00:00,96
2022-01-22 22:22:01+00:00,9658
2022-01-22 22:23:01+00:00,38
2022-01-22 22:24:01+00:00,8361
2022-01-22 22:25:01+00:00,68378
2022-01-22 22:26:01+00:00,19276
2022-01-22 22:27:01+00:00,2141
